load_type_medium_OneHotEnc,month,week,day,day_of_week,load_type_light_OneHotEnc,load_type_maximum_OneHotEnc,lagging_current_reactive_power_kvarh_log,leading_current_reactive_power_kvarh_log,co2_tco2_log,lagging_current_power_factor_log,leading_current_power_factor_log,nsm_log
0.7800000000000004,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,4.453286137785104,10.658946793833318
0.8000000000000004,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,4.453286137785104,10.658946793833318
0.8200000000000004,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,4.453286137785104,10.658946793833318
0.8400000000000004,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,4.453286137785104,10.658946793833318
0.8600000000000004,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,4.453286137785104,10.658946793833318
0.8800000000000004,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,4.453286137785104,10.658946793833318
0.9000000000000005,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,4.453286137785104,10.658946793833318
0.9200000000000005,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,4.453286137785104,10.658946793833318
0.9400000000000005,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,4.453286137785104,10.658946793833318
0.9600000000000005,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,4.453286137785104,10.658946793833318
0.9800000000000005,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,4.453286137785104,10.658946793833318
1.0,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,4.453286137785104,10.658946793833318
